Time taken to create uncompressed Index Version 1 using lemmas 6.12175512314
Time taken to create uncompressed Index Version 2 using stems 9.38028001785


####################################################################################################################

Dictionary of Lemmas (Max 3 postings lists per term displayed)


Lemma            Doc-freq             PostingList (DocID, TF, Max_tf, Doc_len)  

aa               2                   (692,1,3,89)(1126,1,19,576)
aaaero           1                   (164,1,4,58)
aaaeroconf       1                   (737,1,8,171)
aasu             1                   (15,1,4,183)
ab               3                   (537,1,6,234)(778,1,4,129)(888,1,12,485)
abbott           1                   (596,1,6,116)
abbreviated      1                   (498,1,8,233)
ability          3                   (30,1,9,205)(421,1,10,348)(1249,1,7,141)
ablatedlength    1                   (534,1,3,140)
ablating         4                   (180,1,4,127)(192,3,4,184)(540,1,5,166)
ablation         14                  (180,3,4,127)(192,4,4,184)(235,2,6,248)
ablative         1                   (98,1,7,291)
able             9                   (55,1,12,345)(419,1,9,301)(648,1,8,188)
abovementioned   1                   (10,1,3,97)
abraham          2                   (68,1,3,87)(1155,1,11,235)
abramson         2                   (317,1,7,250)(594,1,8,165)
abrupt           3                   (633,1,14,301)(815,1,13,433)(874,1,9,281)
abruptly         3                   (211,1,8,336)(497,1,14,333)(1169,1,8,188)
absence          9                   (71,2,7,390)(85,1,4,121)(187,1,9,249)
absent           1                   (447,1,9,213)
absolute         11                  (25,2,8,288)(221,1,4,210)(344,1,6,164)
absorbed         8                   (183,1,10,375)(475,1,4,152)(604,1,14,421)
absorbing        1                   (743,1,4,168)
absorption       6                   (381,1,7,239)(446,2,7,234)(773,1,4,121)
abstract         4                   (120,1,2,83)(553,1,9,165)(615,1,5,170)
abundantly       1                   (412,1,2,167)
ac               2                   (381,1,7,239)(858,1,5,144)
academic         3                   (147,1,8,377)(697,1,2,47)(1096,1,4,216)
accelerated      5                   (222,3,4,145)(323,1,7,272)(377,1,5,226)
accelerates      1                   (78,1,3,51)
accelerating     5                   (78,1,3,51)(106,1,6,259)(211,1,8,336)
acceleration     18                  (30,2,9,205)(107,1,6,137)(112,4,4,136)
accelerator      2                   (389,1,2,57)(1251,3,6,186)
accelerometer    1                   (318,1,4,58)
accentuated      1                   (303,1,5,165)
acceptability    1                   (431,1,4,105)
acceptable       8                   (301,1,5,167)(735,1,5,159)(773,1,4,121)
acceptably       1                   (620,1,10,239)
acceptance       1                   (231,1,4,136)
accepted         6                   (257,1,4,70)(909,1,6,265)(922,1,5,265)
accessible       1                   (254,1,4,116)
accidental       1                   (466,1,4,119)
accommodate      1                   (299,1,19,425)
accommodated     1                   (916,1,4,235)
accommodation    4                   (186,1,8,210)(212,1,5,251)(628,3,4,196)
accompanied      5                   (58,1,7,240)(827,1,5,158)(1049,1,9,337)
accompanies      3                   (1128,1,13,232)(1296,1,12,450)(1355,1,8,221)
accompany        1                   (324,1,4,190)
accompanying     4                   (438,1,6,178)(473,1,5,147)(749,1,10,268)
accomplish       3                   (183,1,10,375)(412,1,2,167)(609,1,7,230)
accomplished     8                   (56,1,6,197)(151,1,6,193)(279,1,5,103)
accord           4                   (626,1,9,332)(706,1,14,324)(1091,1,4,115)
accordance       6                   (368,1,8,215)(398,1,3,171)(959,1,4,165)
according        28                  (61,1,6,161)(66,1,5,211)(153,1,5,157)
accordingly      8                   (102,1,8,240)(156,1,7,320)(412,1,2,167)
account          75                  (1,1,8,384)(24,1,2,52)(49,1,2,48)
accountable      1                   (1392,1,7,221)
accounted        5                   (723,1,3,104)(764,1,4,270)(803,1,6,170)
accounting       1                   (507,1,5,120)
accrue           1                   (1079,1,6,276)
accumulated      1                   (1324,1,5,194)
accumulation     2                   (266,2,8,227)(793,2,3,79)
accuracy         75                  (7,1,8,278)(17,1,4,156)(41,1,3,51)
